-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drone/comp0244_ws/comp0244-go2/src/build/champ
-- Install configuration: ""
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/kinematics
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/kinematics/kinematics.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/bla
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/bla/memory_delegate.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/bla/basic_linear_algebra.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/LICENSE
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/utils
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/utils/urdf_loader.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/utils/xmlrpc_helpers.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/geometry
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/geometry/geometry.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/README.md
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/leg_controller
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/leg_controller/leg_controller.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/leg_controller/phase_generator.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/leg_controller/trajectory_planner.h
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/body_controller
-- Installing: /home/drone/comp0244_ws/comp0244-go2/src/install/champ/include/champ/body_controller/body_controller.h
